pmid,id_professor
39820576,100
39412571,100
38852529,100
38571780,100
38218332,100
36863971,100
36652978,100
36507758,100
35349099,100
34817714,100
34800515,100
34161412,100
33237234,100
32667521,100
32004508,100
31558280,100
31440816,100
31069539,100
30482715,100
30382358,100
30361787,100
30231175,100
30119998,100
29971493,100
29857279,100
29577164,100
29248496,100
28492758,100
28489118,100
28299426,100
28199754,100
28061358,100
28001240,100
27876236,100
27780042,100
27665273,100
27627864,100
27058371,100
25863229,100
25672382,100
25517770,100
23306244,100
22914615,100
22869356,100
22595951,100
22531683,100
22505011,100
22092585,100
21871606,100
21861031,100
21710097,100
21612954,100
21308293,100
21161257,100
21035108,100
20952285,100
20637426,100
20579214,100
20549076,100
20015767,100
19562364,100
19466234,100
19243899,100
19124208,100
19118778,100
19089231,100
18573784,100
18297219,100
19089150,100
17498594,100
16914211,100
19089073,100
16446896,100
16113935,100
14569357,100
12656460,100
12131990,100
41591938,101
40681422,101
39820576,101
39412571,101
39192690,101
38852529,101
38600414,101
38409855,101
38126470,101
38101155,101
37855921,101
36863971,101
36507758,101
36315234,101
35570537,101
35399344,101
35349099,101
35170687,101
35080084,101
34817714,101
34800515,101
34161412,101
33601995,101
33237244,101
33237234,101
33202356,101
33053323,101
32947165,101
32779101,101
32667521,101
32623516,101
32216808,101
32077056,101
32020312,101
32004508,101
31917876,101
31862643,101
31605560,101
31558280,101
31502556,101
31440816,101
31069539,101
30994705,101
30799234,101
30756461,101
30643167,101
30528989,101
30497661,101
30482715,101
30382358,101
30361787,101
30231175,101
30168888,101
30143900,101
30119998,101
29971493,101
29857279,101
29594385,101
29577164,101
29510866,101
29248496,101
29027031,101
28523411,101
28492758,101
28489118,101
28488063,101
28299426,101
28001240,101
27876236,101
29661731,101
27780042,101
27665273,101
27627864,101
27576361,101
27520570,101
27438042,101
27009762,101
26742000,101
26711374,101
26676198,101
26117810,101
25726348,101
25517770,101
24130702,101
24025887,101
23843954,101
23833665,101
23513548,101
23278112,101
22869356,101
22848292,101
22845866,101
22595951,101
22531683,101
22505011,101
22257875,101
21913991,101
21911204,101
21871606,101
21821445,101
21612954,101
21308293,101
21161257,101
21035108,101
20952285,101
20927418,101
20637426,101
20579214,101
20563675,101
20549076,101
20491537,101
20219600,101
20217161,101
20188347,101
20038885,101
20015767,101
19907727,101
21467003,101
19570695,101
19466441,101
19466234,101
19243899,101
19124208,101
19118778,101
19089231,101
18925334,101
18755620,101
18585626,101
18573784,101
18176708,101
17942347,101
19089150,101
17505612,101
17498594,101
17143433,101
17045438,101
16914211,101
19089073,101
16445908,101
16113935,101
16103302,101
15200484,101
14569357,101
12656460,101
21409343,101
12131990,101
41319579,102
41318332,102
41206335,102
41206332,102
41073354,102
40687191,102
40231139,102
40204147,102
40147745,102
40019571,102
39982829,102
39682004,102
38957291,102
38905585,102
38750145,102
38630185,102
38553302,102
38498786,102
38496818,102
38443243,102
38109398,102
38109397,102
37978008,102
37861612,102
37847789,102
37845114,102
37798184,102
37748995,102
37699180,102
37013961,102
36933047,102
36870892,102
36533369,102
36511059,102
36105876,102
35970612,102
35661475,102
35501187,102
35239016,102
34865836,102
34656307,102
34491447,102
34112523,102
33865563,102
33729299,102
33625387,102
33625386,102
33551134,102
33268069,102
32224546,102
32147252,102
31863809,102
31840145,102
31034544,102
30698250,102
29551866,102
29508481,102
29211123,102
29120095,102
27828567,102
27737356,102
29242685,102
26864601,102
26381778,102
26371787,102
25822743,102
25073224,102
24402059,102
23448239,102
23358770,102
23101044,102
22984917,102
22182224,102
22104622,102
21916952,102
20640365,102
18573150,102
18348373,102
16113934,102
38085748,103
37882846,103
36788795,103
36511059,103
35252050,103
35001178,103
34378669,103
31832899,103
30028524,103
29374327,103
28326216,103
27904962,103
27737356,103
27438042,103
28329585,103
25784153,103
25454772,103
24528563,103
23524803,103
21916952,103
19889487,103
19359863,103
27688347,104
23649057,104
22641445,104
22407756,104
22320245,104
22238727,104
21537639,104
21494394,104
17555172,104
16292445,104
16268395,104
16229353,104
16089262,104
15619882,104
15619881,104
14653296,104
39756580,105
39371309,105
38960026,105
38571780,105
38126470,105
37285732,105
35080084,105
34822003,105
34817714,105
34161412,105
32892067,105
32740769,105
31558280,105
30994705,105
30673866,105
30468994,105
30143900,105
29502160,105
28986686,105
28488063,105
28061358,105
29930611,105
28329585,105
25887428,105
40818019,106
40728670,106
40574712,106
40133228,106
40106029,106
39751964,106
39480546,106
39093490,106
38883896,106
38018184,106
37814161,106
35485984,106
35253108,106
34817098,106
34787762,106
34406492,106
33469718,106
